date,post_code,address1,address2,address3,ind,ninzu,amount,age,gender,resi1,resi2,residence_block,ind_block
2023-11-09,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,1,254919.89,70,1,“Œ‹ž“s,‘«—§‹æ,“Œ‹ž“s,042_‰wƒrƒ‹
2023-03-09,6048004,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†“‡’¬,021_½°Êß°,5,245945.33,30,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-19,6008802,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,’†“°Ž›‹ùy’¬,184_‚»‚Ì‘¼Œð’Ê,2,238921.3,10,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,Œð’Ê‹@ŠÖ
2023-03-11,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,996_¬”„,1,31479.83,50,1,‘å•ªŒ§,•Ê•{Žs,‹ãBE‰«“êƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-11,6048065,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,âˆä’¬,051_ˆß—¿,1,80103.42,60,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ˆß—¿ŠÖ˜A
2023-08-29,6050078,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,•x‰i’¬,021_½°Êß°,1,139415.47,50,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-07,6048082,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,•ÙŒcÎ’¬,995_—”ü—e,3,121381.28,70,2,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“s•{,995_—”ü—e
2023-09-08,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,996_¬”„,4,122622.2,80,2,“Œ‹ž“s,’†‰›‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-04,6050981,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,–{’¬,131_ˆã—Ã,1,249972.61,60,2,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹ž“s•{,131_ˆã—Ã
2023-03-19,6018002,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãðã“a“c’¬,141_h”‘Ž{Ý,3,209910.95,80,1,ç—tŒ§,”’ˆäŽs,Žñ“sŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-07-29,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,071_‰Æ“d,1,233072.67,10,1,•ºŒÉŒ§,ˆ°‰®Žs,‹ß‹EŒ—ƒuƒƒbƒN,‰Æ“d‰Æ‹ï
2023-02-04,6050862,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,´…,021_½°Êß°,2,27399.98,40,2,“Œ‹ž“s,™•À‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-26,6048032,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽRè’¬,994_‘ÐE•¶‹ï,2,182052.4,60,2,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,994_‘ÐE•¶‹ï
2023-04-24,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,141_h”‘Ž{Ý,2,206506.25,70,1,“Œ‹ž“s,¢“c’J‹æ,“Œ‹ž“s,141_h”‘Ž{Ý
2023-09-24,6008004,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Þ—Ç•¨’¬,995_—”ü—e,5,116326.57,60,1,‹ž“s•{,‹T‰ªŽs,‹ž“s•{,995_—”ü—e
2023-09-28,6048032,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽRè’¬,996_¬”„,3,111168.6,40,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-20,6048024,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Ž†‰®’¬,122_ŽðˆùH,3,20985.27,10,2,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘åã•{,ˆùH“X
2023-05-06,6048004,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†“‡’¬,021_½°Êß°,2,264732.91,60,1,Ž ‰êŒ§,’·•lŽs,Ž ‰êŒ§,ƒRƒ“ƒrƒjƒX[ƒp[
2023-12-10,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,4,259944.19,20,2,‹{éŒ§,å‘äŽs‹{é–ì‹æ,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,042_‰wƒrƒ‹
2023-09-09,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,2,74226.69,60,1,“Œ‹ž“s,•‘ –ìŽs,“Œ‹ž“s,041_SP¾ÝÀ°
2023-07-03,6068392,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,¹Œì‰@ŽR‰¤’¬,102_ŽÔ—¼‚»‚Ì‘¼,5,14205.89,30,2,ÎìŒ§,‹à‘òŽs,’†•”ƒuƒƒbƒN,ŽÔ—¼ŠÖ˜A
2023-04-13,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,4,27301.02,80,1,“Œ‹ž“s,–k‹æ,“Œ‹ž“s,042_‰wƒrƒ‹
2023-05-27,6040836,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘D‰®’¬i“Œ“´‰@’Ê‰Ÿ¬˜H‰º‚éA“Œ“´‰@’ÊŒä’rã‚éA‰Ÿ¬˜H’Ê“Œ“´‰@¼“üA‰Ÿ¬˜H’Ê“Œ“´‰@“Œ“üj,121_ŒyˆùH,5,91527.04,70,1,‘åã•{,‘åãŽs“ŒZ‹g‹æ,‘åã•{,ˆùH“X
2023-01-10,6048135,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽO•¶Žš’¬i“Œ“´‰@’ÊŽOð‰º‚éA“Œ“´‰@’Ê˜ZŠpã‚éA˜ZŠp’Ê“Œ“´‰@¼“üA˜ZŠp’Ê“Œ“´‰@“Œ“üj,021_½°Êß°,1,55110.4,70,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-05,6040924,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ˆê”V‘D“ü’¬,021_½°Êß°,5,163834.41,70,2,“Œ‹ž“s,ç‘ã“c‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-06-18,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,994_‘ÐE•¶‹ï,3,211726.96,60,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,994_‘ÐE•¶‹ï
2023-08-31,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,2,257632.12,60,1,•ºŒÉŒ§,F–{Žs,‹ß‹EŒ—ƒuƒƒbƒN,041_SP¾ÝÀ°
2023-08-27,6008835,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ŠÏŠìŽ›’¬,161_´ÝÀÒ,4,59680.73,20,1,ç—tŒ§,ç—tŽsˆî–Ñ‹æ,Žñ“sŒ—ƒuƒƒbƒN,ŒâŠy
2023-06-13,6008416,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,–òŽt‘O’¬,994_‘ÐE•¶‹ï,4,202899.35,20,1,‘åã•{,‚’ÎŽs,‘åã•{,994_‘ÐE•¶‹ï
2023-09-10,6008381,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‰º‚è¼’¬,122_ŽðˆùH,3,199036.85,30,1,“Þ—ÇŒ§,‰F‘ÉŽs,‹ß‹EŒ—ƒuƒƒbƒN,ˆùH“X
2023-11-24,6018003,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,122_ŽðˆùH,5,65097.8,70,1,_“ÞìŒ§,‰¡{‰êŽs,Žñ“sŒ—ƒuƒƒbƒN,ˆùH“X
2023-09-04,6018412,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð‰@’¬,141_h”‘Ž{Ý,4,229021.7,10,1,•Ÿ‰ªŒ§,’}Ž‡–ìŽs,‹ãBE‰«“êƒuƒƒbƒN,141_h”‘Ž{Ý
2023-06-01,6068332,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè“Œ“V‰¤’¬,102_ŽÔ—¼‚»‚Ì‘¼,4,10855.42,40,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ŽÔ—¼ŠÖ˜A
2023-04-26,6048811,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶‰ê—zŒäŠ’¬,021_½°Êß°,3,7541.5,80,1,‘åã•{,‚’ÎŽs,‘åã•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-18,6048001,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ã‘åã’¬,121_ŒyˆùH,2,169759.94,10,1,–kŠC“¹,ŽD–yŽs”’Î‹æ,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,ˆùH“X
2023-05-15,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,1,207588.96,80,1,ç—tŒ§,ŽsìŽs,Žñ“sŒ—ƒuƒƒbƒN,042_‰wƒrƒ‹
2023-12-10,6008001,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,^’¬,995_—”ü—e,5,290233.73,20,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,995_—”ü—e
2023-01-22,6048125,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†‹›‰®’¬,021_½°Êß°,3,155716.07,20,1,“Œ‹ž“s,rì‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-19,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,996_¬”„,5,224163.53,20,2,Ž ‰êŒ§,‘å’ÃŽs,Ž ‰êŒ§,ƒRƒ“ƒrƒjƒX[ƒp[
2023-06-03,6068332,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè“Œ“V‰¤’¬,111_SS,5,201049.99,60,1,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,ƒGƒlƒ‹ƒM[
2023-07-09,6008418,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ŒÜð‰GŠÛ’¬,121_ŒyˆùH,1,90674.22,70,1,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,ˆùH“X
2023-06-11,6008005,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„“Œ’¬,051_ˆß—¿,4,229432.19,80,2,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,ˆß—¿ŠÖ˜A
2023-04-06,6008802,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,’†“°Ž›‹ùy’¬,184_‚»‚Ì‘¼Œð’Ê,5,93856.44,20,2,•Ÿ“‡Œ§,‚¢‚í‚«Žs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,Œð’Ê‹@ŠÖ
2023-09-21,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,4,117230.83,60,1,‹ž“s•{,ˆ»•”Žs,‹ž“s•{,011_•S‰Ý“X
2023-09-28,6068437,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,“ì‘TŽ›‘ì’¬,993_Š¥¥‘’Õ,3,285460.65,50,2,ˆ¤’mŒ§,–¼ŒÃ‰®Žs–k‹æ,’†•”ƒuƒƒbƒN,993_Š¥¥‘’Õ
2023-08-13,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,3,153356.36,80,2,“Œ‹ž“s,–n“c‹æ,“Œ‹ž“s,042_‰wƒrƒ‹
2023-06-20,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,124_—¿—“X,5,182290.57,80,2,•ŸˆäŒ§,•ŸˆäŽs,’†•”ƒuƒƒbƒN,ˆùH“X
2023-09-07,6050981,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,–{’¬,102_ŽÔ—¼‚»‚Ì‘¼,4,133547.23,20,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ŽÔ—¼ŠÖ˜A
2023-02-22,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,1,39225.43,70,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,011_•S‰Ý“X
2023-03-15,6008802,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,’†“°Ž›‹ùy’¬,184_‚»‚Ì‘¼Œð’Ê,2,140628.98,10,1,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,Œð’Ê‹@ŠÖ
2023-04-06,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,3,188728.32,40,1,_“ÞìŒ§,‰¡•lŽs“s’}‹æ,Žñ“sŒ—ƒuƒƒbƒN,042_‰wƒrƒ‹
2023-06-27,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,996_¬”„,1,78085.56,50,1,“Œ‹ž“s,•{’†Žs,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-12-29,6048172,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ê”V’¬,081_ÄÞ×¯¸Þ,3,119941.3,70,2,ˆ¤•QŒ§,‰F˜a“‡Žs,’†‘EŽl‘ƒuƒƒbƒN,081_ÄÞ×¯¸Þ
2023-02-25,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,1,272220.83,20,1,“Œ‹ž“s,rì‹æ,“Œ‹ž“s,041_SP¾ÝÀ°
2023-09-11,6008104,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,–œŽõŽ›’¬,021_½°Êß°,3,263820.28,40,2,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-06-24,6048811,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶‰ê—zŒäŠ’¬,081_ÄÞ×¯¸Þ,4,15718.3,10,1,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,081_ÄÞ×¯¸Þ
2023-08-13,6008105,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,¼‰®’¬,121_ŒyˆùH,4,229501.68,60,1,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,ˆùH“X
2023-10-15,6048036,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Î‹´’¬iŽOð’Ê‰ÍŒ´’¬¼“üAŽOð’ÊŽ›’¬“Œ“üAŽOð’ÊV‹ž‹É¼“üAŽOð’ÊV‹ž‹É“Œ“üAŽ›’¬’ÊŽOð‰º‚éAŽ›’¬’ÊŽOðã‚éj,121_ŒyˆùH,3,116285.31,20,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ˆùH“X
2023-03-17,6048035,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,÷”V’¬,124_—¿—“X,1,74321.5,20,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ˆùH“X
2023-04-08,6018417,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð’¹‹Œû’¬,994_‘ÐE•¶‹ï,5,74434.81,50,1,‹ž“s•{,‰FŽ¡Žs,‹ž“s•{,994_‘ÐE•¶‹ï
2023-03-05,6050011,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,ŽµŒ¬’¬iŽOð‘å‹´“Œ‚S’š–ÚAŽOð‘å‹´“Œ“ü‚S’š–Új,031_ºÝËÞÆ,4,207790.62,30,2,‘åã•{,‘åãŽsZ‹g‹æ,‘åã•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-27,6008802,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,’†“°Ž›‹ùy’¬,184_‚»‚Ì‘¼Œð’Ê,2,244763.1,40,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,Œð’Ê‹@ŠÖ
2023-01-04,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,021_½°Êß°,1,94702.48,50,1,“Œ‹ž“s,‘å“c‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-25,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,5,69572.87,40,2,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-09-16,6048183,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“Œ•Ð’¬,121_ŒyˆùH,5,211138.02,20,1,ˆ¤’mŒ§,‚ ‚ÜŽs,’†•”ƒuƒƒbƒN,ˆùH“X
2023-05-31,6048004,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†“‡’¬,021_½°Êß°,1,174676.45,50,1,‘åã•{,‚’ÎŽs,‘åã•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-10-11,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,996_¬”„,2,15881.6,40,1,“Œ‹ž“s,]ŒËì‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-19,6068335,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè“V‰¤’¬,021_½°Êß°,3,104942.03,80,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-02,6008235,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ–û¬˜H’¬,124_—¿—“X,4,160652.99,30,2,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,ˆùH“X
2023-04-14,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,2,98294.35,80,1,‘åã•{,ˆï–ØŽs,‘åã•{,042_‰wƒrƒ‹
2023-04-14,6050085,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,––‹g’¬,123_“Á•ÊˆùH,1,186006.32,10,2,‹ž“s•{,–Ø’ÃìŽs,‹ž“s•{,ˆùH“X
2023-11-01,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,021_½°Êß°,1,76747.83,80,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-07,6048871,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶Žé’¬,021_½°Êß°,2,26613.03,80,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-05,6048361,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹g–ì’¬,111_SS,1,288821.41,20,1,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,ƒGƒlƒ‹ƒM[
2023-03-02,6048135,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽO•¶Žš’¬i“Œ“´‰@’ÊŽOð‰º‚éA“Œ“´‰@’Ê˜ZŠpã‚éA˜ZŠp’Ê“Œ“´‰@¼“üA˜ZŠp’Ê“Œ“´‰@“Œ“üj,121_ŒyˆùH,5,173954.09,30,2,ìŒ§,–Ø“cŒSŽO–Ø’¬,’†‘EŽl‘ƒuƒƒbƒN,ˆùH“X
2023-01-30,6048111,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,–‘‰®’¬i–ö”nê’ÊŽOðã‚éA–ö”nê’ÊŽOð‰º‚éAä’¬’ÊŽOðã‚éAä’¬’ÊŽOð‰º‚éA‚‘q’ÊŽOðã‚éA‚‘q’ÊŽOð‰º‚éAŽOð’Ê–ö”nê¼“üAŽOð’Êä’¬¼“üAŽOð’Êä’¬“Œ“üAŽOð’Ê‚‘q“Œ“üj,021_½°Êß°,4,124781.67,80,2,ìŒ§,âoŽs,’†‘EŽl‘ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-01-27,6050811,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,¬¼’¬,102_ŽÔ—¼‚»‚Ì‘¼,4,283760.5,80,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ŽÔ—¼ŠÖ˜A
2023-07-01,6008411,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,…‹â‰®’¬,121_ŒyˆùH,2,136730.63,60,1,ˆ¤’mŒ§,–¼ŒÃ‰®Žs–k‹æ,’†•”ƒuƒƒbƒN,ˆùH“X
2023-08-25,6040846,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹à’¬,996_¬”„,1,121028.22,10,1,•ºŒÉŒ§,_ŒËŽs“Œ“å‹æ,‹ß‹EŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-01-30,6048145,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Œ³’|“c’¬,121_ŒyˆùH,2,269558.34,40,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ˆùH“X
2023-04-22,6048031,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘å•’¬i‰ÍŒ´’¬’ÊŽOð‰º‚éAŽOð’Ê‰ÍŒ´’¬“Œ“üAŽOð’Ê‰ÍŒ´’¬¼“üA‰ÍŒ´’¬’Ê˜ZŠpã‚éA¼–Ø‰®’¬’ÊŽOð‰º‚éA¼–Ø‰®’¬’Ê˜ZŠpã‚éj,99x_‚»‚Ì‘¼,3,278751.14,80,2,ˆ¤’mŒ§,–¼ŒÃ‰®Žs“Œ‹æ,’†•”ƒuƒƒbƒN,‚»‚Ì‘¼
2023-05-29,6008215,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜HŠ˜“a’¬,124_—¿—“X,4,203093.83,20,1,“Œ‹ž“s,’²•zŽs,“Œ‹ž“s,ˆùH“X
2023-06-21,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,091_‹M‹à‘®,4,136919.0,20,1,‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,‹ž“s•{,091_‹M‹à‘®
2023-06-18,6008234,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“ì•s“®“°’¬,123_“Á•ÊˆùH,4,92922.03,30,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ˆùH“X
2023-03-16,6008215,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜HŠ˜“a’¬,021_½°Êß°,1,29741.37,80,1,_“ÞìŒ§,‰¡•lŽs_“Þì‹æ,Žñ“sŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-06,6008811,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,’†“°Ž›–Vé’¬,021_½°Êß°,3,3084.53,30,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-06-26,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,1,20688.05,10,2,–kŠC“¹,Œb’ëŽs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,042_‰wƒrƒ‹
2023-02-18,6008436,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œ³—¼‘Ö’¬,102_ŽÔ—¼‚»‚Ì‘¼,1,146519.06,30,2,ˆ¤’mŒ§,ˆê‹{Žs,’†•”ƒuƒƒbƒN,ŽÔ—¼ŠÖ˜A
2023-11-12,6048125,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†‹›‰®’¬,021_½°Êß°,1,289172.53,50,1,Ž ‰êŒ§,‘å’ÃŽs,Ž ‰êŒ§,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-23,6048227,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŒÃ¼’¬,102_ŽÔ—¼‚»‚Ì‘¼,1,280625.84,60,1,‘åã•{,–L’†Žs,‘åã•{,ŽÔ—¼ŠÖ˜A
2023-12-17,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,995_—”ü—e,4,238192.63,20,2,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“s•{,995_—”ü—e
2023-08-05,6048201,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’·•l’¬,102_ŽÔ—¼‚»‚Ì‘¼,5,86102.67,40,2,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,ŽÔ—¼ŠÖ˜A
2023-04-02,6050991,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,ã–x‹l’¬,021_½°Êß°,2,59732.02,50,1,_“ÞìŒ§,ìèŽsìè‹æ,Žñ“sŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-10,6020872,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹î”V’¬,021_½°Êß°,1,54882.96,10,1,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-02,6050933,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‘å˜a‘å˜H,021_½°Êß°,4,138695.66,50,1,ˆïéŒ§,‚Â‚­‚ÎŽs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-09-16,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,3,39848.16,60,2,‹ž“s•{,‰FŽ¡Žs,‹ž“s•{,011_•S‰Ý“X
2023-10-23,6018417,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð’¹‹Œû’¬,161_´ÝÀÒ,3,81848.73,80,1,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,ŒâŠy
2023-08-08,6048055,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“Œ‹›‰®’¬,021_½°Êß°,3,35490.4,20,2,ç—tŒ§,ç—tŽs’†‰›‹æ,Žñ“sŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
